6.645569620253434e+01 1.737288135593243e+02 1.642372881355946e+02
6.645569620253426e+01 1.652542372881381e+02 1.591525423728829e+02
6.645569620253423e+01 1.567796610169519e+02 1.540677966101711e+02
6.645569620253406e+01 1.483050847457657e+02 1.489830508474595e+02
6.645569620253403e+01 1.398305084745795e+02 1.438983050847477e+02
6.645569620253397e+01 1.313559322033933e+02 1.388135593220360e+02
6.645569620253383e+01 1.228813559322072e+02 1.337288135593243e+02
6.645569620253372e+01 1.144067796610209e+02 1.286440677966125e+02
6.645569620253363e+01 1.059322033898348e+02 1.235593220339009e+02
6.645569620253349e+01 9.745762711864850e+01 1.184745762711891e+02
6.645569620253343e+01 8.898305084746241e+01 1.133898305084774e+02
6.645569620253337e+01 8.050847457627620e+01 1.083050847457657e+02
6.645569620253332e+01 7.203389830509002e+01 1.032203389830540e+02
6.645569620253315e+01 6.355932203390378e+01 9.813559322034227e+01
6.645569620253315e+01 5.508474576271760e+01 9.305084745763057e+01
6.645569620253309e+01 4.661016949153139e+01 8.796610169491883e+01
6.645569620253295e+01 3.813559322034524e+01 8.288135593220716e+01
6.645569620253283e+01 2.966101694915912e+01 7.779661016949547e+01
6.645569620253275e+01 2.118644067797288e+01 7.271186440678372e+01
6.645569620253269e+01 1.271186440678659e+01 6.762711864407194e+01
6.645569620253264e+01 4.237288135600494e+00 6.254237288136031e+01
6.645569620253252e+01 -4.237288135585658e+00 5.745762711864862e+01
6.645569620253238e+01 -1.271186440677181e+01 5.237288135593690e+01
6.645569620253224e+01 -2.118644067795813e+01 4.728813559322512e+01
6.645569620253224e+01 -2.966101694914434e+01 4.220338983051337e+01
6.645569620253218e+01 -3.813559322033049e+01 3.711864406780168e+01
6.645569620253207e+01 -4.661016949151676e+01 3.203389830508996e+01
6.645569620253201e+01 -5.508474576270291e+01 2.694915254237824e+01
6.645569620253190e+01 -6.355932203388906e+01 2.186440677966655e+01
6.645569620253184e+01 -7.203389830507527e+01 1.677966101695483e+01
6.645569620253173e+01 -8.050847457626142e+01 1.169491525424314e+01
6.645569620253167e+01 -8.898305084744763e+01 6.610169491531423e+00
6.645569620253156e+01 -9.745762711863384e+01 1.525423728819703e+00
6.645569620253147e+01 -1.059322033898200e+02 -3.559322033891988e+00
6.645569620253136e+01 -1.144067796610061e+02 -8.644067796603707e+00
6.645569620253130e+01 -1.228813559321924e+02 -1.372881355931545e+01
6.645569620253121e+01 -1.313559322033786e+02 -1.881355932202712e+01
6.645569620253110e+01 -1.398305084745648e+02 -2.389830508473889e+01
6.645569620253104e+01 -1.483050847457510e+02 -2.898305084745058e+01
6.645569620253090e+01 -1.567796610169372e+02 -3.406779661016233e+01
6.645569620253087e+01 -1.652542372881233e+02 -3.915254237287400e+01
6.645569620253073e+01 -1.737288135593095e+02 -4.423728813558569e+01
6.645569620253067e+01 -1.822033898304957e+02 -4.932203389829741e+01
6.645569620253062e+01 -1.906779661016819e+02 -5.440677966100915e+01
6.645569620253048e+01 -1.991525423728681e+02 -5.949152542372084e+01
6.645569620253039e+01 -2.076271186440543e+02 -6.457627118643259e+01
6.645569620253033e+01 -2.161016949152405e+02 -6.966101694914428e+01
6.645569620253025e+01 -2.245762711864267e+02 -7.474576271185603e+01
6.645569620253013e+01 -2.330508474576128e+02 -7.983050847456772e+01
6.645569620253002e+01 -2.415254237287990e+02 -8.491525423727941e+01
6.645569620253458e+01 -2.499999999999847e+02 -8.999999999999082e+01
6.012658227848405e+01 2.500000000000055e+02 2.100000000000034e+02
6.012658227848476e+01 2.415254237288138e+02 2.049152542372883e+02
6.012658227848465e+01 2.330508474576277e+02 1.998305084745766e+02
6.012658227848456e+01 2.245762711864415e+02 1.947457627118649e+02
6.012658227848453e+01 2.161016949152553e+02 1.896610169491532e+02
6.012658227848436e+01 2.076271186440691e+02 1.845762711864415e+02
6.012658227848434e+01 1.991525423728829e+02 1.794915254237297e+02
6.012658227848419e+01 1.906779661016967e+02 1.744067796610180e+02
6.012658227848408e+01 1.822033898305105e+02 1.693220338983063e+02
6.012658227848414e+01 1.737288135593244e+02 1.642372881355946e+02
6.012658227848402e+01 1.652542372881381e+02 1.591525423728829e+02
6.012658227848391e+01 1.567796610169519e+02 1.540677966101711e+02
6.012658227848377e+01 1.483050847457658e+02 1.489830508474595e+02
6.012658227848365e+01 1.398305084745796e+02 1.438983050847477e+02
6.012658227848354e+01 1.313559322033934e+02 1.388135593220360e+02
6.012658227848348e+01 1.228813559322072e+02 1.337288135593244e+02
6.012658227848340e+01 1.144067796610210e+02 1.286440677966126e+02
6.012658227848331e+01 1.059322033898348e+02 1.235593220339009e+02
6.012658227848323e+01 9.745762711864859e+01 1.184745762711892e+02
6.012658227848311e+01 8.898305084746241e+01 1.133898305084774e+02
6.012658227848306e+01 8.050847457627626e+01 1.083050847457658e+02
6.012658227848297e+01 7.203389830509002e+01 1.032203389830540e+02
6.012658227848286e+01 6.355932203390387e+01 9.813559322034232e+01
6.012658227848277e+01 5.508474576271766e+01 9.305084745763060e+01
6.012658227848277e+01 4.661016949153148e+01 8.796610169491889e+01
6.012658227848257e+01 3.813559322034530e+01 8.288135593220719e+01
6.012658227848252e+01 2.966101694915912e+01 7.779661016949547e+01
6.012658227848243e+01 2.118644067797297e+01 7.271186440678377e+01
6.012658227848229e+01 1.271186440678679e+01 6.762711864407206e+01
6.012658227848223e+01 4.237288135600551e+00 6.254237288136034e+01
6.012658227848215e+01 -4.237288135585658e+00 5.745762711864862e+01
6.012658227848203e+01 -1.271186440677175e+01 5.237288135593695e+01
6.012658227848198e+01 -2.118644067795802e+01 4.728813559322518e+01
6.012658227848186e+01 -2.966101694914428e+01 4.220338983051343e+01
6.012658227848175e+01 -3.813559322033032e+01 3.711864406780182e+01
6.012658227848175e+01 -4.661016949151653e+01 3.203389830509008e+01
6.012658227848158e+01 -5.508474576270285e+01 2.694915254237830e+01
6.012658227848141e+01 -6.355932203388895e+01 2.186440677966661e+01
6.012658227848141e+01 -7.203389830507516e+01 1.677966101695489e+01
6.012658227848129e+01 -8.050847457626131e+01 1.169491525424323e+01
6.012658227848118e+01 -8.898305084744752e+01 6.610169491531479e+00
6.012658227848112e+01 -9.745762711863384e+01 1.525423728819703e+00
6.012658227848107e+01 -1.059322033898199e+02 -3.559322033891931e+00
6.012658227848095e+01 -1.144067796610061e+02 -8.644067796603679e+00
6.012658227848084e+01 -1.228813559321922e+02 -1.372881355931534e+01
6.012658227848078e+01 -1.313559322033784e+02 -1.881355932202706e+01
6.012658227848070e+01 -1.398305084745647e+02 -2.389830508473884e+01
6.012658227848061e+01 -1.483050847457509e+02 -2.898305084745053e+01
6.012658227848050e+01 -1.567796610169371e+02 -3.406779661016228e+01
6.012658227848044e+01 -1.652542372881232e+02 -3.915254237287394e+01
6.012658227848033e+01 -1.737288135593094e+02 -4.423728813558563e+01
6.012658227848030e+01 -1.822033898304957e+02 -4.932203389829741e+01
6.012658227848016e+01 -1.906779661016819e+02 -5.440677966100915e+01
6.012658227848004e+01 -1.991525423728681e+02 -5.949152542372084e+01
6.012658227847993e+01 -2.076271186440543e+02 -6.457627118643259e+01
6.012658227847984e+01 -2.161016949152405e+02 -6.966101694914428e+01
6.012658227847976e+01 -2.245762711864267e+02 -7.474576271185603e+01
6.012658227847970e+01 -2.330508474576128e+02 -7.983050847456772e+01
6.012658227847959e+01 -2.415254237287990e+02 -8.491525423727941e+01
6.012658227848404e+01 -2.499999999999846e+02 -8.999999999999082e+01
5.379746835443358e+01 2.500000000000056e+02 2.100000000000034e+02
5.379746835443447e+01 2.415254237288138e+02 2.049152542372883e+02
5.379746835443444e+01 2.330508474576277e+02 1.998305084745766e+02
5.379746835443439e+01 2.245762711864415e+02 1.947457627118649e+02
5.379746835443427e+01 2.161016949152553e+02 1.896610169491532e+02
5.379746835443424e+01 2.076271186440691e+02 1.845762711864415e+02
5.379746835443410e+01 1.991525423728829e+02 1.794915254237297e+02
5.379746835443396e+01 1.906779661016967e+02 1.744067796610180e+02
5.379746835443385e+01 1.822033898305105e+02 1.693220338983063e+02
5.379746835443379e+01 1.737288135593243e+02 1.642372881355946e+02
5.379746835443376e+01 1.652542372881381e+02 1.591525423728829e+02
5.379746835443365e+01 1.567796610169519e+02 1.540677966101711e+02
5.379746835443351e+01 1.483050847457658e+02 1.489830508474595e+02
5.379746835443342e+01 1.398305084745796e+02 1.438983050847477e+02
5.379746835443339e+01 1.313559322033934e+02 1.388135593220360e+02
5.379746835443325e+01 1.228813559322072e+02 1.337288135593244e+02
5.379746835443314e+01 1.144067796610210e+02 1.286440677966126e+02
5.379746835443305e+01 1.059322033898348e+02 1.235593220339009e+02
5.379746835443294e+01 9.745762711864859e+01 1.184745762711892e+02
5.379746835443285e+01 8.898305084746244e+01 1.133898305084775e+02
5.379746835443277e+01 8.050847457627626e+01 1.083050847457658e+02
5.379746835443271e+01 7.203389830509005e+01 1.032203389830540e+02
5.379746835443257e+01 6.355932203390387e+01 9.813559322034232e+01
5.379746835443251e+01 5.508474576271766e+01 9.305084745763060e+01
5.379746835443240e+01 4.661016949153148e+01 8.796610169491889e+01
5.379746835443231e+01 3.813559322034536e+01 8.288135593220721e+01
5.379746835443223e+01 2.966101694915912e+01 7.779661016949547e+01
5.379746835443211e+01 2.118644067797297e+01 7.271186440678377e+01
5.379746835443203e+01 1.271186440678667e+01 6.762711864407200e+01
5.379746835443197e+01 4.237288135600551e+00 6.254237288136034e+01
5.379746835443180e+01 -4.237288135585658e+00 5.745762711864862e+01
5.379746835443169e+01 -1.271186440677175e+01 5.237288135593695e+01
5.379746835443169e+01 -2.118644067795802e+01 4.728813559322518e+01
5.379746835443154e+01 -2.966101694914423e+01 4.220338983051346e+01
5.379746835443149e+01 -3.813559322033038e+01 3.711864406780180e+01
5.379746835443137e+01 -4.661016949151653e+01 3.203389830509008e+01
5.379746835443132e+01 -5.508474576270285e+01 2.694915254237830e+01
5.379746835443117e+01 -6.355932203388895e+01 2.186440677966661e+01
5.379746835443109e+01 -7.203389830507510e+01 1.677966101695492e+01
5.379746835443098e+01 -8.050847457626131e+01 1.169491525424323e+01
5.379746835443092e+01 -8.898305084744752e+01 6.610169491531479e+00
5.379746835443078e+01 -9.745762711863372e+01 1.525423728819760e+00
5.379746835443078e+01 -1.059322033898199e+02 -3.559322033891931e+00
5.379746835443058e+01 -1.144067796610061e+02 -8.644067796603679e+00
5.379746835443049e+01 -1.228813559321922e+02 -1.372881355931534e+01
5.379746835443046e+01 -1.313559322033784e+02 -1.881355932202706e+01
5.379746835443035e+01 -1.398305084745648e+02 -2.389830508473889e+01
5.379746835443024e+01 -1.483050847457509e+02 -2.898305084745053e+01
5.379746835443012e+01 -1.567796610169371e+02 -3.406779661016225e+01
5.379746835443009e+01 -1.652542372881232e+02 -3.915254237287394e+01
5.379746835442998e+01 -1.737288135593094e+02 -4.423728813558563e+01
5.379746835442987e+01 -1.822033898304957e+02 -4.932203389829741e+01
5.379746835442975e+01 -1.906779661016819e+02 -5.440677966100915e+01
5.379746835442967e+01 -1.991525423728679e+02 -5.949152542372073e+01
5.379746835442958e+01 -2.076271186440543e+02 -6.457627118643259e+01
5.379746835442955e+01 -2.161016949152405e+02 -6.966101694914428e+01
5.379746835442944e+01 -2.245762711864267e+02 -7.474576271185603e+01
5.379746835442930e+01 -2.330508474576128e+02 -7.983050847456767e+01
5.379746835442921e+01 -2.415254237287990e+02 -8.491525423727941e+01
5.379746835443358e+01 -2.499999999999847e+02 -8.999999999999082e+01
4.746835443038302e+01 2.500000000000056e+02 2.100000000000034e+02
4.746835443038427e+01 2.415254237288138e+02 2.049152542372883e+02
4.746835443038412e+01 2.330508474576277e+02 1.998305084745766e+02
4.746835443038404e+01 2.245762711864415e+02 1.947457627118649e+02
4.746835443038395e+01 2.161016949152553e+02 1.896610169491532e+02
4.746835443038390e+01 2.076271186440691e+02 1.845762711864415e+02
4.746835443038378e+01 1.991525423728829e+02 1.794915254237297e+02
4.746835443038370e+01 1.906779661016967e+02 1.744067796610180e+02
4.746835443038358e+01 1.822033898305105e+02 1.693220338983063e+02
4.746835443038350e+01 1.737288135593243e+02 1.642372881355946e+02
4.746835443038347e+01 1.652542372881381e+02 1.591525423728829e+02
4.746835443038330e+01 1.567796610169519e+02 1.540677966101711e+02
4.746835443038322e+01 1.483050847457658e+02 1.489830508474595e+02
4.746835443038313e+01 1.398305084745796e+02 1.438983050847477e+02
4.746835443038304e+01 1.313559322033934e+02 1.388135593220360e+02
4.746835443038285e+01 1.228813559322072e+02 1.337288135593244e+02
4.746835443038276e+01 1.144067796610210e+02 1.286440677966126e+02
4.746835443038267e+01 1.059322033898348e+02 1.235593220339009e+02
4.746835443038259e+01 9.745762711864859e+01 1.184745762711892e+02
4.746835443038253e+01 8.898305084746244e+01 1.133898305084775e+02
4.746835443038239e+01 8.050847457627626e+01 1.083050847457658e+02
4.746835443038233e+01 7.203389830509005e+01 1.032203389830540e+02
4.746835443038219e+01 6.355932203390390e+01 9.813559322034233e+01
4.746835443038216e+01 5.508474576271766e+01 9.305084745763060e+01
4.746835443038205e+01 4.661016949153145e+01 8.796610169491888e+01
4.746835443038196e+01 3.813559322034536e+01 8.288135593220721e+01
4.746835443038185e+01 2.966101694915912e+01 7.779661016949547e+01
4.746835443038174e+01 2.118644067797297e+01 7.271186440678377e+01
4.746835443038162e+01 1.271186440678667e+01 6.762711864407200e+01
4.746835443038151e+01 4.237288135600551e+00 6.254237288136034e+01
4.746835443038145e+01 -4.237288135585601e+00 5.745762711864865e+01
4.746835443038128e+01 -1.271186440677175e+01 5.237288135593695e+01
4.746835443038128e+01 -2.118644067795802e+01 4.728813559322518e+01
4.746835443038111e+01 -2.966101694914423e+01 4.220338983051346e+01
4.746835443038105e+01 -3.813559322033038e+01 3.711864406780180e+01
4.746835443038100e+01 -4.661016949151653e+01 3.203389830509008e+01
4.746835443038086e+01 -5.508474576270285e+01 2.694915254237830e+01
4.746835443038071e+01 -6.355932203388895e+01 2.186440677966661e+01
4.746835443038069e+01 -7.203389830507510e+01 1.677966101695492e+01
4.746835443038057e+01 -8.050847457626131e+01 1.169491525424323e+01
4.746835443038043e+01 -8.898305084744752e+01 6.610169491531479e+00
4.746835443038040e+01 -9.745762711863384e+01 1.525423728819703e+00
4.746835443038032e+01 -1.059322033898199e+02 -3.559322033891931e+00
4.746835443038017e+01 -1.144067796610061e+02 -8.644067796603679e+00
4.746835443038006e+01 -1.228813559321922e+02 -1.372881355931537e+01
4.746835443038000e+01 -1.313559322033784e+02 -1.881355932202706e+01
4.746835443037989e+01 -1.398305084745648e+02 -2.389830508473889e+01
4.746835443037975e+01 -1.483050847457507e+02 -2.898305084745047e+01
4.746835443037969e+01 -1.567796610169371e+02 -3.406779661016230e+01
4.746835443037963e+01 -1.652542372881233e+02 -3.915254237287400e+01
4.746835443037952e+01 -1.737288135593094e+02 -4.423728813558563e+01
4.746835443037941e+01 -1.822033898304957e+02 -4.932203389829741e+01
4.746835443037929e+01 -1.906779661016816e+02 -5.440677966100898e+01
4.746835443037918e+01 -1.991525423728678e+02 -5.949152542372067e+01
4.746835443037907e+01 -2.076271186440543e+02 -6.457627118643259e+01
4.746835443037901e+01 -2.161016949152405e+02 -6.966101694914428e+01
4.746835443037892e+01 -2.245762711864267e+02 -7.474576271185603e+01
4.746835443037884e+01 -2.330508474576128e+02 -7.983050847456772e+01
4.746835443037870e+01 -2.415254237287989e+02 -8.491525423727936e+01
4.746835443038292e+01 -2.499999999999846e+02 -8.999999999999082e+01
4.113924050633246e+01 2.500000000000056e+02 2.100000000000034e+02
4.113924050633398e+01 2.415254237288138e+02 2.049152542372883e+02
4.113924050633392e+01 2.330508474576277e+02 1.998305084745766e+02
4.113924050633378e+01 2.245762711864415e+02 1.947457627118649e+02
4.113924050633375e+01 2.161016949152553e+02 1.896610169491532e+02
4.113924050633349e+01 2.076271186440691e+02 1.845762711864415e+02
4.113924050633344e+01 1.991525423728829e+02 1.794915254237297e+02
4.113924050633338e+01 1.906779661016967e+02 1.744067796610180e+02
4.113924050633324e+01 1.822033898305106e+02 1.693220338983063e+02
4.113924050633318e+01 1.737288135593243e+02 1.642372881355946e+02
4.113924050633307e+01 1.652542372881381e+02 1.591525423728829e+02
4.113924050633298e+01 1.567796610169519e+02 1.540677966101712e+02
4.113924050633292e+01 1.483050847457657e+02 1.489830508474595e+02
4.113924050633278e+01 1.398305084745796e+02 1.438983050847477e+02
4.113924050633273e+01 1.313559322033934e+02 1.388135593220360e+02
4.113924050633256e+01 1.228813559322072e+02 1.337288135593244e+02
4.113924050633247e+01 1.144067796610210e+02 1.286440677966126e+02
4.113924050633241e+01 1.059322033898349e+02 1.235593220339009e+02
4.113924050633227e+01 9.745762711864859e+01 1.184745762711892e+02
